id,product_name,product_price,category,availability,img_url
1,bottled drinking water,36,beverages,In stock,https://images.unsplash.com/photo-1563903370181-48241c5c8e21?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=2854&q=80
2,mineral water,27,beverages,In stock,https://images.unsplash.com/photo-1583167611236-9071a5972ebd?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyMjUwODN8MHwxfHNlYXJjaHwxfHxtaW5lcmFsJTIwd2F0ZXJ8ZW58MHx8fHwxNjE5MDI5MDc1&ixlib=rb-1.2.1&q=80&w=1000
3,plain drinking water,51,beverages,In stock,https://images.unsplash.com/photo-1612392549211-5b7947a58c3f?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=2734&q=80
4,purified drinking water,68,beverages,In stock,https://images.unsplash.com/photo-1589807502991-d64e6459096c?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=2734&q=80
5,sparkling drinking water,48,beverages,In stock,https://images.unsplash.com/photo-1453825012366-3738046cb6c7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyMjUwODN8MHwxfHNlYXJjaHwxfHxzcGFya2xpbmclMjBkcmlua2luZyUyMHdhdGVyfGVufDB8fHx8MTYxOTAyOTA3Nw&ixlib=rb-1.2.1&q=80&w=1000
6,ciders,50,beverages,In stock,https://images.unsplash.com/photo-1557163635-dda2c9591f30?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyMjUwODN8MHwxfHNlYXJjaHwxfHxjaWRlcnN8ZW58MHx8fHwxNjE5MDI5MDc4&ixlib=rb-1.2.1&q=80&w=1000
7,cocktail mixes,61,beverages,In stock,https://assets.wsimgs.com/wsimgs/ab/images/dp/wcm/202113/0123/williams-sonoma-cocktail-mix-yuzu-meyer-lemon-c.jpg
8,bloody mary mixes,44,beverages,In stock,https://images.unsplash.com/photo-1594386180803-9087dffd4e5a?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=2850&q=80
9,daiquiri cocktail mixes,70,beverages,In stock,https://images-na.ssl-images-amazon.com/images/I/71bwYt0L7tL._SL1500_.jpg
10,hurricane cocktail mixes,33,beverages,In stock,https://www.louisianacookin.com/wp-content/uploads/2014/07/Hurricane.jpg
11,margarita cocktail mixes,26,beverages,Out of stock,https://images.unsplash.com/photo-1556855810-ac404aa91e85?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=2734&q=80
12,martini cocktail mixes,51,beverages,In stock,https://images.unsplash.com/photo-1486947799489-3fabdd7d32a6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyMjUwODN8MHwxfHNlYXJjaHwxfHxtYXJ0aW5pJTIwY29ja3RhaWwlMjBtaXhlc3xlbnwwfHx8fDE2MTkwMjkwODA&ixlib=rb-1.2.1&q=80&w=1000
13,mojito cocktail mixes,21,beverages,In stock,https://images.unsplash.com/photo-1599021456807-25db0f974333?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=2779&q=80
